,x,y,z,qx,qy,qz,qw,type
752,-52.0116539001,-29.6337375641,0,0,0,0.3008867502,0.9536598921,1
753,-51.1698226929,-28.9673423767,0,0,0,0.3159913421,0.9487620592,1
754,-50.3395614624,-28.354352951,0,0,0,0.3078741431,0.9514271021,1
755,-49.5359573364,-27.7580013275,0,0,0,0.3081034422,0.9513528943,1
756,-48.6837654114,-27.1890716553,0,0,0,0.2987059355,0.9543452263,1
757,-47.8450431824,-26.6101379395,0,0,0,0.2938216031,0.9558602571,1
758,-46.9781837463,-26.0643863678,0,0,0,0.2737948895,0.9617881179,1
759,-46.0303993225,-25.6405467987,0,0,0,0.2356519699,0.9718375206,1
777,-36.840965271,-18.7425479889,0,0,0,0.1922176927,0.9813523293,1
778,-35.9313163757,-18.2767162323,0,0,0,0.2886714041,0.9574282169,1
779,-35.1318893433,-17.6537570953,0,0,0,0.341658771,0.9398241043,1
780,-34.3673934937,-16.9832286835,0,0,0,0.3580364585,0.9337075949,1
781,-33.614654541,-16.2862319946,0,0,0,0.3813441396,0.9244331717,1
782,-32.9038696289,-15.5355854034,0,0,0,0.3995586038,0.9167076349,1
783,-32.2413291931,-14.7816963196,0,0,0,0.3197571337,0.9474995136,2
784,-31.7077293396,-13.8775529861,0,0,0,0.3176766336,0.9481990933,2
785,-31.0641460419,-13.0866956711,0,0,0,0.2880405784,0.9576181769,2
786,-30.3686275482,-12.3493947983,0,0,0,0.2572015226,0.9663577676,2
787,-29.5564289093,-11.7599010468,0,0,0,0.3636597097,0.9315318465,2
788,-28.8020019531,-11.0637598038,0,0,0,0.3775224686,0.9260004163,2
789,-27.9811954498,-10.402557373,0,0,0,0.3936728239,0.9192506075,2
790,-27.2153720856,-9.7158737183,0,0,0,0.3615320027,0.9323596954,2
791,-26.40483284,-9.103509903,0,0,0,0.355339855,0.9347372055,2
792,-25.6267204285,-8.4383430481,0,0,0,0.3532435,0.9355314374,2
793,-24.8762989044,-7.7494359016,0,0,0,0.3560397029,0.9344708323,2
794,-24.1426963806,-7.0400657654,0,0,0,0.3634788692,0.9316024184,2
795,-23.3801689148,-6.3621258736,0,0,0,0.3264660537,0.9452089071,2
796,-22.5388278961,-5.770339489,0,0,0,0.305767715,0.9521061182,2
797,-21.7078418732,-5.1885643005,0,0,0,0.2976654768,0.9546702504,2
798,-20.8236694336,-4.6431002617,0,0,0,0.2901945412,0.9569676518,2
799,-20.0211772919,-4.0185751915,0,0,0,0.3157882392,0.9488297105,2
800,-19.2163410187,-3.384824276,0,0,0,0.3589696586,0.9333492517,2
801,-18.4734554291,-2.6923434734,0,0,0,0.329485476,0.9441606402,2
802,-17.6191234589,-2.090703249,0,0,0,0.2655269504,0.9641034603,2
803,-16.6899414062,-1.6480045319,0,0,0,0.1310188174,0.9913798571,2
804,-15.6717777252,-1.4426574707,0,0,0,0.0209694561,0.9997801185,2
805,-14.6631698608,-1.4663338661,0,0,0,-0.1083799079,0.994109571,2
806,-13.6745176315,-1.816218257,0,0,0,-0.2293666601,0.9733400941,2
807,-12.8129110336,-2.4033718109,0,0,0,-0.3373377025,0.9413837194,2
808,-12.0922698975,-3.1485905647,0,0,0,-0.4611435831,0.8873255253,2
809,-11.632818222,-4.0424671173,0,0,0,-0.5604149103,0.8282119632,2
810,-11.4052276611,-5.0268144608,0,0,0,-0.6702522635,0.742133379,2
811,-11.4640398026,-6.05996418,0,0,0,-0.7333450317,0.679856658,2
812,-11.5111703873,-7.0806932449,0,0,0,-0.731154263,0.6822121739,2
813,-11.6399507523,-8.1092729569,0,0,0,-0.7583371401,0.6518625021,2
814,-11.8147668839,-9.096282959,0,0,0,-0.7801377177,0.6256077886,2
815,-12.0522575378,-10.0980882645,0,0,0,-0.7832022905,0.6217669249,2
816,-12.2616033554,-11.0771827698,0,0,0,-0.7690786123,0.6391541958,2
817,-12.46205616,-12.0912666321,0,0,0,-0.7543670535,0.6564528942,2
818,-12.5580358505,-13.0903930664,0,0,0,-0.7383397222,0.6744289994,2
819,-12.8022537231,-14.0647258759,0,0,0,-0.7404384017,0.672124207,2
